cell_line,pearson_correlation
22RV1,0.7524681821263803
2313287,0.8948522513679947
42MGBA,0.8501312377690183
5637,0.7031935723121576
639V,0.8539375981452411
647V,0.7442109196710134
697,0.910411807991796
769P,0.7889061966476913
8305C,0.7947123330868424
8505C,0.708265619927247
8MGBA,0.9279623645356219
A101D,0.7306797339118761
A172,0.9340343877031079
A204,0.6113292733822208
A2058,0.9264780706206954
A253,0.7547334662551775
A2780,0.7084257143419043
A375,0.9135383724299695
A3KAW,0.9400205390766838
A498,0.8797293982873156
A4FUK,0.8560774042362949
A549,0.8966432374290665
A673,0.9523751281401642
A704,0.7275602370875651
ABC1,0.6737729427838511
ACHN,0.7006949774830769
AGS,0.9112317646117566
ALLSIL,0.540418406322964
AM38,0.740278856743512
AMO1,0.8820483547571576
ASPC1,0.790292182541104
AU565,0.8074720073022867
BCPAP,0.9270845068945626
BECKER,0.8007553139694732
BEN,0.5774084219882394
BFTC905,0.8739242772743012
BFTC909,0.8517612785231923
BHT101,0.9054435485084117
BHY,0.85893341032976
BICR22,0.6976748014501248
BICR31,0.6310759980004492
BL41,0.8912084796903723
BT20,0.7010908440600763
BT474,0.5950736340497527
BT483,0.9811117829259884
BT549,0.8644721610263191
BV173,0.8855238255718818
BXPC3,0.7213450416999372
C2BBE1,0.830887835923285
C32,0.7449842480320731
CA46,0.8594817505636934
CADOES1,0.6471350057106371
CAKI1,0.8946654067534918
CAL120,0.880207288686214
CAL12T,0.7806801710346489
CAL27,0.702704363467371
CAL29,0.9162044137413482
CAL33,0.8071516993917687
CAL51,0.7996675865200351
CAL54,0.701753770438521
CAL62,0.9161394583660273
CAL851,0.9308332430897461
CALU3,0.8750997312860007
CALU6,0.6158712255352737
CAMA1,0.7762905984052841
CAOV3,0.9113189249735225
CAOV4,0.8541693086805435
CAPAN2,0.7995248808154882
CAS1,0.914000668248266
CCK81,0.737276881525573
CFPAC1,0.9104721942004269
CHAGOK1,0.9218474239479364
CHP126,0.9654905466328205
CHP212,0.9054330941297373
CL11,0.8578264840718951
CMLT1,0.6766875525714127
COLO668,0.685685504413728
COLO678,0.7428258474484897
COLO679,0.8122939181247666
COLO680N,0.8699871026011743
COLO684,0.8448406039209422
COLO783,0.9777867104989252
COLO792,0.941638149022936
COLO800,0.8859095896390412
COLO829,0.5086182187833763
CORL105,0.7691386509187571
CORL23,0.8565619465710124
CORL279,0.8976616012575924
CORL311,0.8118674953405994
CORL88,0.2825223403101297
CORL95,0.7515273087178642
CW2,0.8065786796686116
D283MED,0.8922713638718757
DANG,0.8660887289629192
DAOY,0.9384715470360583
DAUDI,0.8635562695235068
DB,0.9345061869005065
DBTRG05MG,0.6686833119338712
DETROIT562,0.8035857539086587
DKMG,0.8594699421085576
DMS114,0.8121077538718691
DMS273,0.8585158254682967
DMS53,0.5996032331536049
DMS79,0.9412819170854809
DND41,0.7024191667518751
DOHH2,0.6433325255159688
DU4475,0.8939657755171909
EBC1,0.9363005499047401
ECC10,0.8056662647689563
ECC12,0.361255010301798
ECGI10,0.9694722948641401
EFM19,0.859218451496343
EFM192A,0.9084167282674785
EFO21,0.7579228872788467
EFO27,0.4961304533450869
EJM,0.8637593218561597
EKVX,0.6245561717282306
EM2,0.6804535326645744
EN,0.7483984632810757
EPLC272H,0.6941107679571845
ES2,0.7091126074819691
ESS1,0.7803685076137874
FADU,0.6546458350650673
FTC133,0.8664767075433979
FU97,0.5607428952414972
FUOV1,0.8038159658956494
G292CLONEA141B1,0.7851349035424966
G361,0.96814585395122
G401,0.8775592928955261
G402,0.7832622182198387
GA10,0.907958149500204
GAMG,0.900338418882795
GB1,0.9560405595799715
GCT,0.505401460464576
GDM1,0.9008436390168644
GI1,0.8930219712409859
GRANTA519,0.6542333015283653
H4,0.9266645269542492
HARA,0.9066655595800299
HCC1143,0.8966978441803591
HCC1187,0.6748589790500598
HCC1395,0.6921278465368403
HCC1419,0.8608115015962843
HCC1428,0.6278992196360735
HCC15,0.6735360379926598
HCC1500,0.8227509321438558
HCC1569,0.8191338903292287
HCC1599,0.8171444516961013
HCC1806,0.8830981666489424
HCC1937,0.7631573923481303
HCC1954,0.5226302563719625
HCC202,0.9792157392860192
HCC2157,0.8501542411198939
HCC2218,0.8525874120378188
HCC33,0.7513049265878442
HCC366,0.8656870278278489
HCC44,0.9266400351973854
HCC70,0.7332538296102213
HCC78,0.9273767850774854
HCC827,0.853656561629353
HCT116,0.9362643274250833
HCT15,0.9020783597236972
HDLM2,0.5812809020257137
HDQP1,0.6778532526780419
HEL,0.8285044273903148
HEP3B217,0.6875364536076102
HGC27,0.8474027412605956
HH,0.28560057899994384
HL60,0.9463298516331904
HOP62,0.6409471521530028
HOP92,0.9710674691393766
HOS,0.8613398271819905
HPAC,0.9323974199988614
HPAFII,0.6590470541998613
HS578T,0.6539713780188178
HS683,0.9342606318311882
HS746T,0.827157713976274
HS766T,0.8844761379667442
HS939T,0.8082278380710215
HS940T,0.7123367383808655
HSC2,0.7062053523589307
HSC3,0.9252399936559847
HSC4,0.03028753393711897
HT,0.6598442477205182
HT1080,0.5757471666352405
HT115,0.720052755076033
HT1197,0.6517347269644012
HT144,0.8260857375861783
HUCCT1,0.8015418251230091
HUH1,0.6060346369893235
HUH7,0.544192588413328
HUPT3,0.8611124529372531
IALM,0.5300777115027805
IGR1,0.7887598874213468
IGR37,0.8744682142169145
IGROV1,0.9039497394631784
IPC298,0.9540570329692094
J82,0.9091388414336558
JEKO1,0.9531445861809823
JHH4,0.6597282259165905
JHOS2,0.9120677486004729
JM1,0.9173983062596807
JURKAT,0.9206162293758234
JURLMK1,0.5624123659110729
JVM2,0.8957392441979412
JVM3,0.8625708611485223
K562,0.42950144048452626
KALS1,0.8803781258317602
KARPAS422,0.7794871897985887
KATOIII,0.7555404570649152
KCL22,0.8926239492036674
KG1,0.706013769974914
KM12,0.8707967609112934
KMH2,0.7658587432794219
KMRC1,0.866183292142493
KMRC20,0.9559344781921468
KMS11,0.7692831516119496
KMS12BM,0.9366010191860457
KNS62,0.5216033017771973
KOPN8,0.9174234162617895
KPNRTBM1,0.9285771162643093
KPNYN,0.5521904838789389
KU1919,0.7704429341143603
KU812,0.8275496378526463
KYM1,0.8832014741839149
KYSE140,0.8051391270456179
KYSE150,0.8149383963630932
KYSE180,0.756192616856551
KYSE510,0.7960057816506784
KYSE520,0.7922381504932328
KYSE70,0.9098890912518922
L1236,0.8147861359808259
L363,0.898627910877602
L428,0.9168259191879176
L540,0.8049137908368139
LAMA84,0.6578915579779443
LCLC103H,0.87476402326144
LCLC97TM1,0.9772729658303079
LN229,0.5685306021104011
LOUCY,0.9219214617419546
LOUNH91,0.9693999847048405
LOVO,0.8279780422860838
LOXIMVI,0.8930043096653444
LP1,0.7806702429686291
LS123,0.7207117249354897
LS180,0.9321684582238923
LS411N,0.8872692336264763
LS513,0.703180965098335
LU65,0.8981229560817203
LXF289,0.8934029695553263
MCF7,0.8613556267179965
MDAMB157,0.8729147002284614
MDAMB175VII,0.9547841390960163
MDAMB231,0.8144369249514948
MDAMB361,0.7007756804418388
MDAMB415,0.5445060595049204
MDAMB436,0.6571914167425469
MDAMB453,0.6981099383903899
MDAMB468,0.6779366115061145
MDST8,0.931605053750506
ME1,0.7820151777366515
MEG01,0.9027870825155624
MELHO,0.7898663134406865
MELJUSO,0.8085823392992871
MESSA,0.8763209829835292
MEWO,0.67945414658448
MFE296,0.659787974846067
MG63,0.8628332236709431
MHHCALL2,0.9463090957405613
MHHCALL4,0.8203300917777572
MHHNB11,0.7044500075449804
MKN1,0.8832497944641398
MKN45,0.863623012340605
MKN7,0.7796476583063509
ML1,0.9093582015981359
MM1S,0.7794886173737612
MOLM13,0.8293258095956574
MOLM16,0.8545322115140388
MOLP8,0.7742740255555646
MOLT16,0.9656881472089454
MONOMAC6,0.8306796036567823
MSTO211H,0.8434335478807184
NALM6,0.9305233648414178
NAMALWA,0.8767677966237349
NB1,0.7455325376895001
NB4,0.929742101954624
NCIH1048,0.8130587466627568
NCIH1092,0.6987625899700621
NCIH1105,0.7516693991563637
NCIH1155,0.8863231072805912
NCIH1341,0.4240473959346059
NCIH1435,0.6821756139806519
NCIH1436,0.8533990689303732
NCIH1437,0.8942428034970166
NCIH146,0.9246293533538602
NCIH1568,0.9260991568523371
NCIH1623,0.9135606690531164
NCIH1648,0.816135074053952
NCIH1650,0.8464717832970861
NCIH1651,0.8411233734958794
NCIH1781,0.9241032963758714
NCIH1792,0.7326660084219476
NCIH1793,0.738394677826424
NCIH1836,0.5690403674077004
NCIH1838,0.867854162529455
NCIH1876,0.8106852710441464
NCIH1915,0.9176392660771528
